10/5/2016 1:22:13 PMStarting AI
Weights.txt is empty, so generating random weights now
Using diff 0.0515769611623567 and condRate 0.166666666666667
Changed category 0 weights from 
0.130645966315468 to 0.128926734251104
-0.269388997769157 to -0.271108229833521
-0.551909694289964 to -0.553628926354327
-0.400404328322212 to -0.402123560386576
Changing layer 0's weights from 
-0.246358021118483 to -0.248077253182847
-0.618284477808318 to -0.620003709872682
-0.852633743502936 to -0.8543529755673
-0.818074493625006 to -0.81979372568937
-0.0702069242976525 to -0.0719261563620163
-0.752848877527556 to -0.75456810959192
-0.599019153930983 to -0.600738385995347
-0.626473559954009 to -0.628192792018372
-0.863965420939765 to -0.865684653004129
-0.907715476074061 to -0.909434708138425
Changing layer 1's weights from 
-0.902618563690028 to -0.904337795754392
-0.30144987902864 to -0.303169111093004
-0.427152617790543 to -0.428871849854906
-0.437057956077896 to -0.438777188142259
-0.622110738375029 to -0.623829970439393
-0.760348572351775 to -0.762067804416139
-0.489629848816238 to -0.491349080880601
-0.875432877757392 to -0.877152109821756
-0.463769896843276 to -0.46548912890764
-0.82641675970777 to -0.828135991772134
Changing layer 2's weights from 
-0.0172285278819426 to -0.0189477599463064
-0.571282013275466 to -0.57300124533983
-0.286692722656569 to -0.288411954720933
-0.115492626049362 to -0.117211858113726
-0.292745335914931 to -0.294464567979295
-0.498754962303481 to -0.500474194367845
0.0200577537037512 to 0.0183385216393874
-0.0523642738841396 to -0.0540835059485034
-0.784362568476042 to -0.786081800540406
-0.739405049898467 to -0.741124281962831
Changing layer 3's weights from 
-0.0502788265727386 to -0.0519980586371024
-0.3138319095157 to -0.315551141580064
-0.0712219913981776 to -0.0729412234625414
-0.978661223154321 to -0.980380455218684
-0.193897887089096 to -0.195617119153459
-0.324146493294083 to -0.325865725358446
-0.654331340410551 to -0.656050572474915
-0.195818467953048 to -0.197537700017412
-0.527514441826187 to -0.52923367389055
-0.0546845634959566 to -0.0564037955603204
Changing layer 4's weights from 
-0.15395836434587 to -0.155677596410234
-0.362791164734207 to -0.36451039679857
-0.563268764831862 to -0.564987996896226
-0.276334031441054 to -0.278053263505418
-0.515586837150894 to -0.517306069215257
-0.284121616699538 to -0.285840848763902
-0.288480146744094 to -0.290199378808458
-0.750377668955169 to -0.752096901019532
-0.156681581356369 to -0.158400813420732
-0.588983519890151 to -0.590702751954515
Changing layer 5's weights from 
-0.00117854676469367 to -0.00289777882905745
-0.443252070762955 to -0.444971302827318
-0.0180637081645346 to -0.0197829402288984
-0.953575889535986 to -0.955295121600349
-0.416307075836502 to -0.418026307900865
-0.81477501890882 to -0.816494250973184
-0.514809711792312 to -0.516528943856675
-0.442363484718643 to -0.444082716783006
-0.0527614792369226 to -0.0544807113012864
-0.0592695911906586 to -0.0609888232550224
Trying to learn from memory 91, 1, -0.2
sum 0.0379741785216576 distri 0.0216399287059932
Using diff 0.00684070518525006 and condRate 0.166666666666667
Changed category 1 weights from 
0.287502279750405 to 0.287274256240833
0.520817866794168 to 0.520589843284595
0.0958926289001095 to 0.0956646053905367
0.0999854414382565 to 0.0997574179286837
Changing layer 0's weights from 
-0.248077253182847 to -0.24830527669242
-0.620003709872682 to -0.620231733382254
-0.8543529755673 to -0.854580999076872
-0.81979372568937 to -0.820021749198942
-0.0719261563620163 to -0.0721541798715891
-0.75456810959192 to -0.754796133101493
-0.600738385995347 to -0.60096640950492
-0.628192792018372 to -0.628420815527945
-0.865684653004129 to -0.865912676513701
-0.909434708138425 to -0.909662731647997
Changing layer 1's weights from 
-0.904337795754392 to -0.904565819263964
-0.303169111093004 to -0.303397134602577
-0.428871849854906 to -0.429099873364479
-0.438777188142259 to -0.439005211651832
-0.623829970439393 to -0.624057993948966
-0.762067804416139 to -0.762295827925712
-0.491349080880601 to -0.491577104390174
-0.877152109821756 to -0.877380133331328
-0.46548912890764 to -0.465717152417213
-0.828135991772134 to -0.828364015281706
Changing layer 2's weights from 
-0.0189477599463064 to -0.0191757834558792
-0.57300124533983 to -0.573229268849403
-0.288411954720933 to -0.288639978230506
-0.117211858113726 to -0.117439881623298
-0.294464567979295 to -0.294692591488868
-0.500474194367845 to -0.500702217877418
0.0183385216393874 to 0.0181104981298146
-0.0540835059485034 to -0.0543115294580762
-0.786081800540406 to -0.786309824049979
-0.741124281962831 to -0.741352305472403
Changing layer 3's weights from 
-0.0519980586371024 to -0.0522260821466752
-0.315551141580064 to -0.315779165089637
-0.0729412234625414 to -0.0731692469721142
-0.980380455218684 to -0.980608478728257
-0.195617119153459 to -0.195845142663032
-0.325865725358446 to -0.326093748868019
-0.656050572474915 to -0.656278595984488
-0.197537700017412 to -0.197765723526985
-0.52923367389055 to -0.529461697400123
-0.0564037955603204 to -0.0566318190698932
Changing layer 4's weights from 
-0.155677596410234 to -0.155905619919807
-0.36451039679857 to -0.364738420308143
-0.564987996896226 to -0.565216020405799
-0.278053263505418 to -0.278281287014991
-0.517306069215257 to -0.51753409272483
-0.285840848763902 to -0.286068872273475
-0.290199378808458 to -0.290427402318031
-0.752096901019532 to -0.752324924529105
-0.158400813420732 to -0.158628836930305
-0.590702751954515 to -0.590930775464087
Changing layer 5's weights from 
-0.00289777882905745 to -0.00312580233863026
-0.444971302827318 to -0.445199326336891
-0.0197829402288984 to -0.0200109637384712
-0.955295121600349 to -0.955523145109922
-0.418026307900865 to -0.418254331410438
-0.816494250973184 to -0.816722274482756
-0.516528943856675 to -0.516756967366248
-0.444082716783006 to -0.444310740292579
-0.0544807113012864 to -0.0547087348108592
-0.0609888232550224 to -0.0612168467645952
Trying to learn from memory 92, 0, -0.2
sum 0.0379741785216576 distri -0.0230963272711135
Using diff 0.0515769611623567 and condRate 0.166666666666667
Changed category 0 weights from 
0.128926734251104 to 0.12720750218674
-0.271108229833521 to -0.272827461897885
-0.553628926354327 to -0.555348158418691
-0.402123560386576 to -0.40384279245094
Changing layer 0's weights from 
-0.24830527669242 to -0.250024508756784
-0.620231733382254 to -0.621950965446618
-0.854580999076872 to -0.856300231141236
-0.820021749198942 to -0.821740981263306
-0.0721541798715891 to -0.0738734119359529
-0.754796133101493 to -0.756515365165857
-0.60096640950492 to -0.602685641569283
-0.628420815527945 to -0.630140047592309
-0.865912676513701 to -0.867631908578065
-0.909662731647997 to -0.911381963712361
Changing layer 1's weights from 
-0.904565819263964 to -0.906285051328328
-0.303397134602577 to -0.305116366666941
-0.429099873364479 to -0.430819105428843
-0.439005211651832 to -0.440724443716196
-0.624057993948966 to -0.62577722601333
-0.762295827925712 to -0.764015059990075
-0.491577104390174 to -0.493296336454538
-0.877380133331328 to -0.879099365395692
-0.465717152417213 to -0.467436384481577
-0.828364015281706 to -0.83008324734607
Changing layer 2's weights from 
-0.0191757834558792 to -0.020895015520243
-0.573229268849403 to -0.574948500913766
-0.288639978230506 to -0.29035921029487
-0.117439881623298 to -0.119159113687662
-0.294692591488868 to -0.296411823553232
-0.500702217877418 to -0.502421449941782
0.0181104981298146 to 0.0163912660654509
-0.0543115294580762 to -0.05603076152244
-0.786309824049979 to -0.788029056114343
-0.741352305472403 to -0.743071537536767
Changing layer 3's weights from 
-0.0522260821466752 to -0.053945314211039
-0.315779165089637 to -0.317498397154001
-0.0731692469721142 to -0.074888479036478
-0.980608478728257 to -0.982327710792621
-0.195845142663032 to -0.197564374727396
-0.326093748868019 to -0.327812980932383
-0.656278595984488 to -0.657997828048852
-0.197765723526985 to -0.199484955591349
-0.529461697400123 to -0.531180929464487
-0.0566318190698932 to -0.058351051134257
Changing layer 4's weights from 
-0.155905619919807 to -0.157624851984171
-0.364738420308143 to -0.366457652372507
-0.565216020405799 to -0.566935252470162
-0.278281287014991 to -0.280000519079354
-0.51753409272483 to -0.519253324789194
-0.286068872273475 to -0.287788104337838
-0.290427402318031 to -0.292146634382395
-0.752324924529105 to -0.754044156593469
-0.158628836930305 to -0.160348068994669
-0.590930775464087 to -0.592650007528451
Changing layer 5's weights from 
-0.00312580233863026 to -0.00484503440299404
-0.445199326336891 to -0.446918558401255
-0.0200109637384712 to -0.021730195802835
-0.955523145109922 to -0.957242377174286
-0.418254331410438 to -0.419973563474802
-0.816722274482756 to -0.81844150654712
-0.516756967366248 to -0.518476199430612
-0.444310740292579 to -0.446029972356943
-0.0547087348108592 to -0.056427966875223
-0.0612168467645952 to -0.062936078828959
10/5/2016 1:35:53 PMStarting learning phase with deltaScore: 0
Trying to learn from memory 92, 1, -0.2
sum 0.0379741785216576 distri 0.0216399287059932
Using diff 0.00684070518525006 and condRate 0.166666666666667
Changed category 1 weights from 
0.287274256240833 to 0.28704623273126
0.520589843284595 to 0.520361819775022
0.0956646053905367 to 0.0954365818809639
0.0997574179286837 to 0.0995293944191109
Changing layer 0's weights from 
-0.250024508756784 to -0.250252532266357
-0.621950965446618 to -0.622178988956191
-0.856300231141236 to -0.856528254650809
-0.821740981263306 to -0.821969004772879
-0.0738734119359529 to -0.0741014354455257
-0.756515365165857 to -0.756743388675429
-0.602685641569283 to -0.602913665078856
-0.630140047592309 to -0.630368071101882
-0.867631908578065 to -0.867859932087638
-0.911381963712361 to -0.911609987221934
Changing layer 1's weights from 
-0.906285051328328 to -0.906513074837901
-0.305116366666941 to -0.305344390176514
-0.430819105428843 to -0.431047128938416
-0.440724443716196 to -0.440952467225769
-0.62577722601333 to -0.626005249522902
-0.764015059990075 to -0.764243083499648
-0.493296336454538 to -0.493524359964111
-0.879099365395692 to -0.879327388905265
-0.467436384481577 to -0.46766440799115
-0.83008324734607 to -0.830311270855643
Changing layer 2's weights from 
-0.020895015520243 to -0.0211230390298158
-0.574948500913766 to -0.575176524423339
-0.29035921029487 to -0.290587233804442
-0.119159113687662 to -0.119387137197235
-0.296411823553232 to -0.296639847062804
-0.502421449941782 to -0.502649473451355
0.0163912660654509 to 0.016163242555878
-0.05603076152244 to -0.0562587850320128
-0.788029056114343 to -0.788257079623916
-0.743071537536767 to -0.74329956104634
Changing layer 3's weights from 
-0.053945314211039 to -0.0541733377206118
-0.317498397154001 to -0.317726420663574
-0.074888479036478 to -0.0751165025460508
-0.982327710792621 to -0.982555734302194
-0.197564374727396 to -0.197792398236969
-0.327812980932383 to -0.328041004441956
-0.657997828048852 to -0.658225851558425
-0.199484955591349 to -0.199712979100922
-0.531180929464487 to -0.53140895297406
-0.058351051134257 to -0.0585790746438298
Changing layer 4's weights from 
-0.157624851984171 to -0.157852875493744
-0.366457652372507 to -0.36668567588208
-0.566935252470162 to -0.567163275979735
-0.280000519079354 to -0.280228542588927
-0.519253324789194 to -0.519481348298767
-0.287788104337838 to -0.288016127847411
-0.292146634382395 to -0.292374657891967
-0.754044156593469 to -0.754272180103042
-0.160348068994669 to -0.160576092504242
-0.592650007528451 to -0.592878031038024
Changing layer 5's weights from 
-0.00484503440299404 to -0.00507305791256686
-0.446918558401255 to -0.447146581910828
-0.021730195802835 to -0.0219582193124078
-0.957242377174286 to -0.957470400683859
-0.419973563474802 to -0.420201586984375
-0.81844150654712 to -0.818669530056693
-0.518476199430612 to -0.518704222940185
-0.446029972356943 to -0.446257995866516
-0.056427966875223 to -0.0566559903847958
-0.062936078828959 to -0.0631641023385318
Trying to learn from memory 93, 1, -0.2
sum 0.0379736998758543 distri 0.0216405844789848
Using diff 0.00683969042790595 and condRate 0.166666666666667
Changed category 1 weights from 
0.28704623273126 to 0.286818243046932
0.520361819775022 to 0.520133830090694
0.0954365818809639 to 0.0952085921966364
0.0995293944191109 to 0.0993014047347833
Changing layer 0's weights from 
-0.250252532266357 to -0.250480521950684
-0.622178988956191 to -0.622406978640518
-0.856528254650809 to -0.856756244335137
-0.821969004772879 to -0.822196994457207
-0.0741014354455257 to -0.0743294251298532
-0.756743388675429 to -0.756971378359757
-0.602913665078856 to -0.603141654763184
-0.630368071101882 to -0.630596060786209
-0.867859932087638 to -0.868087921771965
-0.911609987221934 to -0.911837976906261
Changing layer 1's weights from 
-0.906513074837901 to -0.906741064522228
-0.305344390176514 to -0.305572379860841
-0.431047128938416 to -0.431275118622743
-0.440952467225769 to -0.441180456910096
-0.626005249522902 to -0.62623323920723
-0.764243083499648 to -0.764471073183976
-0.493524359964111 to -0.493752349648438
-0.879327388905265 to -0.879555378589593
-0.46766440799115 to -0.467892397675477
-0.830311270855643 to -0.830539260539971
Changing layer 2's weights from 
-0.0211230390298158 to -0.0213510287141433
-0.575176524423339 to -0.575404514107667
-0.290587233804442 to -0.29081522348877
-0.119387137197235 to -0.119615126881562
-0.296639847062804 to -0.296867836747132
-0.502649473451355 to -0.502877463135682
0.016163242555878 to 0.0159352528715505
-0.0562587850320128 to -0.0564867747163403
-0.788257079623916 to -0.788485069308243
-0.74329956104634 to -0.743527550730668
Changing layer 3's weights from 
-0.0541733377206118 to -0.0544013274049393
-0.317726420663574 to -0.317954410347901
-0.0751165025460508 to -0.0753444922303783
-0.982555734302194 to -0.982783723986521
-0.197792398236969 to -0.198020387921296
-0.328041004441956 to -0.328268994126283
-0.658225851558425 to -0.658453841242752
-0.199712979100922 to -0.199940968785249
-0.53140895297406 to -0.531636942658387
-0.0585790746438298 to -0.0588070643281573
Changing layer 4's weights from 
-0.157852875493744 to -0.158080865178071
-0.36668567588208 to -0.366913665566407
-0.567163275979735 to -0.567391265664063
-0.280228542588927 to -0.280456532273255
-0.519481348298767 to -0.519709337983094
-0.288016127847411 to -0.288244117531739
-0.292374657891967 to -0.292602647576295
-0.754272180103042 to -0.754500169787369
-0.160576092504242 to -0.160804082188569
-0.592878031038024 to -0.593106020722352
Changing layer 5's weights from 
-0.00507305791256686 to -0.00530104759689437
-0.447146581910828 to -0.447374571595155
-0.0219582193124078 to -0.0221862089967353
-0.957470400683859 to -0.957698390368186
-0.420201586984375 to -0.420429576668702
-0.818669530056693 to -0.818897519741021
-0.518704222940185 to -0.518932212624512
-0.446257995866516 to -0.446485985550843
-0.0566559903847958 to -0.0568839800691233
-0.0631641023385318 to -0.0633920920228593
Trying to learn from memory 94, 0, -0.2
sum 0.0379741196205569 distri -0.0230965037467695
Using diff 0.0515770934621872 and condRate 0.166666666666667
Changed category 0 weights from 
0.12720750218674 to 0.125488265712382
-0.272827461897885 to -0.274546698372243
-0.555348158418691 to -0.557067394893049
-0.40384279245094 to -0.405562028925298
Changing layer 0's weights from 
-0.250480521950684 to -0.252199758425042
-0.622406978640518 to -0.624126215114877
